region,content_count_Internal medicine / pneumology,mails_sent_Internal medicine / pneumology,unique_content_count_Internal medicine / pneumology,hcp_count_Internal medicine / pneumology,mails_per_hcp_Internal medicine / pneumology,unique_content_count_Internal medicine,content_count_Internal medicine,mails_sent_Internal medicine,content_count_General practicioner,mails_sent_General practicioner
region_34,19.0,19.0,3.0,20.0,0.95,1.0,8.0,8.0,16.0,16.0
region_35,151.0,151.0,19.0,14.0,10.785714285714286,11.0,214.0,214.0,348.0,348.0
region_36,14.0,14.0,5.0,8.0,1.75,9.0,36.0,36.0,91.0,91.0
region_37,29.0,29.0,17.0,4.0,7.25,5.0,15.0,15.0,55.0,55.0
region_38,42.0,42.0,26.0,4.0,10.5,9.0,14.0,14.0,89.0,89.0
region_39,50.0,50.0,15.0,10.0,5.0,9.0,29.0,29.0,63.0,63.0
region_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
region_40,2.0,2.0,2.0,6.0,0.3333333333333333,4.0,4.0,4.0,1.0,1.0
region_41,17.0,17.0,6.0,10.0,1.7,6.0,116.0,116.0,112.0,112.0
region_42,3.0,3.0,2.0,3.0,1.0,1.0,8.0,8.0,24.0,24.0
region_43,87.0,87.0,21.0,11.0,7.909090909090909,11.0,91.0,91.0,121.0,121.0
region_44,44.0,44.0,18.0,11.0,4.0,13.0,21.0,21.0,42.0,42.0
region_45,148.0,148.0,31.0,14.0,10.571428571428571,20.0,54.0,54.0,70.0,70.0
region_46,4.0,4.0,2.0,5.0,0.8,5.0,43.0,43.0,40.0,40.0
region_47,17.0,17.0,2.0,15.0,1.1333333333333333,4.0,45.0,45.0,57.0,57.0
region_48,9.0,9.0,7.0,11.0,0.8181818181818182,7.0,20.0,20.0,37.0,37.0
region_49,14.0,14.0,11.0,8.0,1.75,0.0,0.0,0.0,1.0,1.0
region_5,25.0,25.0,8.0,3.0,8.333333333333334,6.0,23.0,23.0,145.0,145.0
region_50,16.0,16.0,13.0,4.0,4.0,3.0,27.0,27.0,34.0,34.0
region_51,41.0,41.0,17.0,6.0,6.833333333333333,12.0,161.0,161.0,213.0,213.0
region_52,35.0,35.0,16.0,20.0,1.75,7.0,46.0,46.0,112.0,112.0
region_53,4.0,4.0,2.0,4.0,1.0,4.0,39.0,39.0,64.0,64.0
region_54,47.0,47.0,13.0,10.0,4.7,8.0,116.0,116.0,176.0,176.0
region_55,45.0,45.0,15.0,9.0,5.0,20.0,88.0,88.0,51.0,51.0
region_56,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0
region_57,42.0,42.0,12.0,5.0,8.4,2.0,24.0,24.0,80.0,80.0
region_58,0.0,0.0,0.0,0.0,0.0,13.0,47.0,47.0,101.0,101.0
region_59,52.0,52.0,14.0,7.0,7.428571428571429,9.0,23.0,23.0,129.0,129.0
region_6,30.0,30.0,19.0,3.0,10.0,3.0,6.0,6.0,27.0,27.0
region_60,21.0,21.0,13.0,3.0,7.0,3.0,24.0,24.0,33.0,33.0
region_61,60.0,60.0,23.0,17.0,3.5294117647058822,13.0,54.0,54.0,54.0,54.0
region_62,27.0,27.0,5.0,11.0,2.4545454545454546,3.0,75.0,75.0,123.0,123.0
region_63,175.0,175.0,22.0,25.0,7.0,3.0,6.0,6.0,33.0,33.0
region_64,50.0,50.0,16.0,6.0,8.333333333333334,29.0,152.0,152.0,207.0,207.0
region_65,14.0,14.0,7.0,3.0,4.666666666666667,8.0,74.0,74.0,158.0,158.0
region_66,12.0,12.0,4.0,8.0,1.5,6.0,34.0,34.0,62.0,62.0
region_67,112.0,112.0,25.0,13.0,8.615384615384615,12.0,46.0,46.0,58.0,58.0
region_68,4.0,4.0,1.0,5.0,0.8,0.0,0.0,0.0,0.0,0.0
region_69,214.0,214.0,27.0,19.0,11.263157894736842,14.0,79.0,79.0,429.0,429.0
region_7,94.0,94.0,34.0,20.0,4.7,11.0,82.0,82.0,200.0,200.0
region_70,95.0,95.0,26.0,12.0,7.916666666666667,9.0,42.0,42.0,99.0,99.0
region_71,2.0,2.0,1.0,13.0,0.15384615384615385,4.0,13.0,13.0,30.0,30.0
region_72,29.0,29.0,15.0,6.0,4.833333333333333,15.0,48.0,48.0,91.0,91.0
region_73,44.0,44.0,17.0,7.0,6.285714285714286,6.0,97.0,97.0,99.0,99.0
region_74,17.0,17.0,9.0,5.0,3.4,13.0,38.0,38.0,93.0,93.0
region_75,144.0,144.0,25.0,8.0,18.0,25.0,124.0,124.0,160.0,160.0
region_76,8.0,8.0,4.0,7.0,1.1428571428571428,4.0,9.0,9.0,4.0,4.0
region_77,9.0,9.0,7.0,6.0,1.5,1.0,19.0,19.0,40.0,40.0
region_78,60.0,60.0,10.0,25.0,2.4,12.0,78.0,78.0,148.0,148.0
region_79,40.0,40.0,9.0,13.0,3.076923076923077,7.0,34.0,34.0,54.0,54.0
region_8,79.0,79.0,21.0,11.0,7.181818181818182,14.0,92.0,92.0,137.0,137.0
region_80,38.0,38.0,14.0,5.0,7.6,11.0,96.0,96.0,130.0,130.0
region_81,0.0,0.0,0.0,0.0,0.0,2.0,21.0,21.0,47.0,47.0
region_82,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0
region_83,74.0,74.0,12.0,12.0,6.166666666666667,16.0,68.0,68.0,163.0,163.0
region_84,24.0,24.0,8.0,4.0,6.0,14.0,81.0,81.0,84.0,84.0
region_85,33.0,33.0,10.0,6.0,5.5,12.0,71.0,71.0,291.0,291.0
region_86,22.0,22.0,16.0,6.0,3.6666666666666665,20.0,67.0,67.0,88.0,88.0
region_87,69.0,69.0,11.0,7.0,9.857142857142858,14.0,78.0,78.0,185.0,185.0
region_88,93.0,93.0,25.0,10.0,9.3,19.0,210.0,210.0,434.0,434.0
region_89,5.0,5.0,1.0,8.0,0.625,0.0,0.0,0.0,0.0,0.0
region_9,54.0,54.0,15.0,14.0,3.857142857142857,17.0,72.0,72.0,138.0,138.0
region_90,46.0,46.0,12.0,22.0,2.090909090909091,3.0,6.0,6.0,26.0,26.0
region_91,31.0,31.0,10.0,7.0,4.428571428571429,12.0,45.0,45.0,84.0,84.0
region_92,3.0,3.0,3.0,10.0,0.3,1.0,9.0,9.0,16.0,16.0
region_93,17.0,17.0,10.0,9.0,1.8888888888888888,1.0,15.0,15.0,20.0,20.0
region_94,64.0,64.0,13.0,12.0,5.333333333333333,13.0,84.0,84.0,84.0,84.0
region_95,152.0,152.0,29.0,14.0,10.857142857142858,20.0,175.0,175.0,201.0,201.0
region_96,70.0,70.0,13.0,14.0,5.0,8.0,46.0,46.0,110.0,110.0
region_97,60.0,60.0,10.0,7.0,8.571428571428571,10.0,54.0,54.0,64.0,64.0
region_98,10.0,10.0,6.0,8.0,1.25,2.0,56.0,56.0,141.0,141.0
region_99,18.0,18.0,5.0,5.0,3.6,2.0,40.0,40.0,102.0,102.0
